id,State,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,Citizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransport,WorkAtHome,Mean,Employment,PrivateWork,PublicWork,selfEmployed,FamilyWork,Unemployment
1,Alabama,4830620,2341093,2489527,3.252238806,65.53283582,28.47164179,0.597014925,0.644776119,0.025373134,3620994,37973.13433,2250.343284,20780.9403,1029.791045,21.76268657,31.66865672,27.6880597,16.93134328,22.6880597,11.86716418,20.84179104,84.75970149,10.19253731,0.280597015,1.243283582,1.134328358,2.386567164,25.92985075,30183.95522,77.11940299,16.81492537,5.825373134,0.23880597,11.31044776
2,Alaska,733375,384160,349215,4.603448276,49.34137931,1.417241379,30.75172414,5.951724138,0.64137931,523946,64197.10345,5383.310345,30332.96552,2260.586207,13.34137931,16.8862069,31.7,17.96551724,19.8137931,15.11034483,15.4,46.81724138,12.13448276,1.068965517,23.87586207,9.755172414,6.35862069,11.22758621,12107.17241,59.65172414,32.63448276,7.424137931,0.293103448,9.855172414
4,Arizona,6641928,3299088,3342840,30.43333333,51.54666667,1.766666667,13.18,1.246666667,0.12,4526594,43252.2,1892.666667,21052.53333,728.5333333,21.3,29.74,29.84666667,22.04,23.42666667,13.62,11.09333333,76.58666667,11.56,0.946666667,3.333333333,2.42,5.173333333,21.72,187560.4,70.77333333,22.92666667,6.14,0.173333333,11.96666667
5,Arkansas,2958208,1451913,1506295,4.936,76.15466667,16.06933333,0.48,0.68,0.068,2164083,36626.48,2590.266667,20072.02667,1247.32,21.552,31.41066667,27.73333333,17.908,21.796,13.31733333,19.23866667,81.072,11.90133333,0.34,2.142666667,1.326666667,3.216,23.168,16747.74667,74.32533333,17.70533333,7.748,0.217333333,8.982666667
6,California,38421464,19087135,19334329,29.51896552,55.55689655,2.987931034,1.579310345,6.898275862,0.343103448,24280349,56013.15517,2242.12069,27902.60345,947.1724138,16.67068966,21.59482759,33.99137931,20.57758621,22.3,12.42413793,10.70517241,73.20172414,11.30344828,2.798275862,3.579310345,2.693103448,6.436206897,24.96551724,297351.0345,70.27068966,19.77758621,9.510344828,0.470689655,10.8
8,Colorado,5278906,2648667,2630239,19.703125,74.9765625,1.615625,0.865625,1.065625,0.115625,3750953,51263.1875,3863.390625,27747.25,2083.265625,14.3859375,18.984375,34.4859375,19.6140625,21.86875,14.5125,9.5125,70.6,11.209375,1.753125,6.26875,2.4765625,7.6953125,21.1703125,41006.8125,70.9109375,18.859375,9.8640625,0.359375,7.45625
9,Connecticut,3593222,1751607,1841615,10.8875,76.9625,6.4,0.1125,3.425,0,2574178,71184.125,1449.75,37025.125,662.625,9.4,12.2,40.6,18.125,23.1,8.1875,10,80.1625,7.9375,3.1375,3.3,1.0375,4.3875,25.4875,222677.125,78.8125,14.55,6.4,0.1875,8.1625
10,Delaware,926454,448413,478041,8.3,66.1,19.8,0.366666667,2.733333333,0,681606,58067.66667,1100.333333,28952,494,12.5,18.9,35.26666667,19.36666667,23.83333333,9.666666667,11.9,81.86666667,8.533333333,2.133333333,2.066666667,1.2,4.2,25.53333333,144605.3333,78.9,16.46666667,4.466666667,0.166666667,7.933333333
11,District of Columbia,647484,306674,340810,10.2,35.6,48,0.2,3.6,0,485116,70848,843,47675,568,18,26.7,60.9,15.2,17.4,2.9,3.7,33.7,5.7,37.4,12.9,5.2,5,29.7,337815,70,25.4,4.4,0.1,9.6
12,Florida,19645772,9600009,10045763,13.25522388,68.67462687,14.26567164,0.371641791,1.508955224,0.050746269,13933052,44046.47761,1992.38806,23501.85075,991.0895522,18.25074627,26.51641791,30.69104478,21.61044776,25.18358209,11.85970149,10.65671642,79.54029851,10.9641791,1.073134328,1.549253731,2.325373134,4.534328358,25.94776119,127481.9552,75.41044776,18.1761194,6.241791045,0.168656716,10.38358209
13,Georgia,10006693,4883331,5123362,6.079245283,63.11383648,27.99245283,0.160377358,1.125786164,0.026415094,6978660,40704.91195,3136.314465,20566.00629,1436.767296,22.19811321,31.76163522,28.8245283,17.80314465,23.17106918,12.59811321,17.60377358,81.2509434,11.1245283,0.608805031,1.749056604,1.735220126,3.528930818,25.44402516,27599.20755,74.41194969,19.00754717,6.388679245,0.187421384,9.974213836
15,Hawaii,1406299,709871,696428,9.48,29.88,0.86,0.14,28.9,14.74,1001729,64879,3410.8,31892.6,2187.6,13.22,17.225,31.3,25.08,23.66,9.56,10.42,64.36,11.7,2.64,10.86,5.12,5.32,21.24,130656.8,63.08,27.42,9.24,0.22,5.2
16,Idaho,1616547,810464,806083,12.42272727,83.44545455,0.334090909,1.361363636,0.602272727,0.077272727,1130550,43607.75,3308.136364,21451.11364,1499.022727,16.19318182,20.85909091,29.20454545,18.56136364,21.21818182,16.47727273,14.55,75.03181818,11.37272727,0.681818182,4.588636364,2.065909091,6.270454545,21.23863636,16269.56818,72.38409091,18.20227273,8.929545455,0.486363636,7.081818182
17,Illinois,12873761,6316899,6556862,4.665686275,87.36470588,5.154901961,0.141176471,1.149019608,0.011764706,8979999,50163.44118,2524.892157,25485.71569,1162.470588,14.21078431,20.03235294,30.10784314,18.4627451,22.70686275,10.75588235,17.96176471,81.80294118,9.318627451,1.096078431,2.576470588,1.235294118,3.980392157,23.56176471,59668.88235,78.60196078,14.59705882,6.603921569,0.194117647,7.974509804
18,Indiana,6568645,3235263,3333382,3.680434783,91.20108696,2.619565217,0.186956522,0.889130435,0.022826087,4801113,48745.40217,2328.847826,23977.06522,1016.293478,13.89021739,19.84456522,28.20326087,16.84782609,21.51521739,10.64456522,22.7923913,83.21413043,9.534782609,0.522826087,2.019565217,1.475,3.240217391,24.30869565,33030.02174,82.95869565,11.40217391,5.413043478,0.225,7.333695652
19,Iowa,3093526,1534595,1558931,4.262626263,92.01818182,1.21010101,0.270707071,0.953535354,0.046464646,2285126,50483.12121,2620.555556,26555.86869,1344.252525,11.85050505,15.73939394,31.22929293,16.48080808,21.74545455,11.47878788,19.06363636,79.10909091,9.333333333,0.516161616,4.039393939,1.549494949,5.447474747,19.4040404,15894.0404,77.42626263,13.16262626,9.068686869,0.338383838,4.608080808
20,Kansas,2892987,1439862,1453125,9.361904762,85.31238095,1.747619048,0.757142857,0.743809524,0.04,2053919,47322.20952,3755.257143,24953.04762,1767.533333,12.88285714,17.41904762,33.43428571,16.90285714,20.44571429,14.11333333,15.10380952,78.86190476,10.38761905,0.215238095,4.03047619,1.383809524,5.121904762,17.58571429,13344.73333,70.06095238,18.89333333,10.68190476,0.36952381,4.648571429
21,Kentucky,4397353,2164208,2233145,2.1775,92.09666667,3.656666667,0.158333333,0.459166667,0.033333333,3297108,39137.3,2938.216667,20663.60833,1290.525,21.8275,30.12166667,28.2675,17.16083333,22.13916667,12.60083333,19.83166667,82.50416667,10.73916667,0.450833333,1.979166667,1.264166667,3.07,25.26083333,15761.50833,75.97416667,17.17333333,6.644166667,0.211666667,9.3375
22,Louisiana,4625253,2261156,2364097,3.2828125,62.040625,31.725,0.603125,0.778125,0.03125,3410634,41411.78125,2990.09375,22064.60938,1230.8125,21.95625,30.9703125,28.4921875,19.6546875,22.6015625,14.9078125,14.334375,83.9375,9.575,0.571875,1.7703125,1.946875,2.19375,26.5109375,31500.76563,76.284375,17.9359375,5.63125,0.15625,9.2328125
23,Maine,1329100,650081,679019,1.31875,94.6375,0.69375,0.71875,0.80625,0.00625,1048274,46141.75,1735.25,25792.3125,851.375,15.1,20.88125,32.725,19.11875,22.775,12.60625,12.775,77.525,10.73125,0.40625,4.09375,1.55,5.6875,23.33125,40542.9375,74.86875,14.59375,10.4,0.15,7.4375
24,Maryland,5930538,2872643,3057895,5.466666667,68.92916667,19.7875,0.166666667,3.208333333,0.025,4182241,69200.375,2031.458333,33073.20833,928.875,11.2375,16.13333333,39.05,18.44583333,23.18333333,9.616666667,9.7,78.55,9.25,3.916666667,2.4375,1.291666667,4.545833333,29.96666667,124021,72.9875,21.20833333,5.645833333,0.166666667,7.475
25,Massachusetts,6705586,3249650,3455936,8.571428571,79.31428571,5.621428571,0.185714286,3.835714286,0.007142857,4850598,65974.42857,2174.071429,35554.42857,1071.571429,12.04285714,16.57142857,40.63571429,18.54285714,22.7,9.242857143,8.878571429,73.8,7.75,6.264285714,5.057142857,2.05,5.064285714,24.92142857,243998.2143,77.3,13.96428571,8.621428571,0.135714286,7.292857143
26,Michigan,9900571,4861973,5038598,3.307228916,88.45180723,3.91686747,1.259036145,0.975903614,0.013253012,7380136,44464.98795,1562.891566,23662.20482,830.0963855,16.68795181,24.31927711,29.23012048,19.88072289,22.9939759,10.52048193,17.37349398,80.78072289,9.878313253,0.697590361,2.989156627,1.421686747,4.234939759,22.89156627,52692.98795,79.67710843,13.51927711,6.51686747,0.295180723,9.962650602
27,Minnesota,5419171,2692166,2727005,4.011494253,89.5954023,1.435632184,1.877011494,1.356321839,0.044827586,3950807,53926.98851,2199.908046,27610.42529,970.9770115,11.67241379,15.48045977,32.83103448,17.51494253,21.46321839,11.60229885,16.60114943,78.04712644,9.627586207,1.073563218,3.781609195,1.374712644,6.091954023,21.15747126,32496.49425,77.67931034,13.41724138,8.652873563,0.257471264,4.975862069
28,Mississippi,2988081,1451723,1536358,2.331707317,54.79512195,41.04512195,0.491463415,0.509756098,0.01097561,2210424,34938.92683,2928.414634,18805.04878,1324.146341,25.72317073,36.26463415,28.04512195,17.85731707,22.02804878,12.72926829,19.34146341,83.72439024,10.63170732,0.426829268,1.590243902,1.506097561,2.115853659,26.11097561,14681.87805,75.1402439,18.95243902,5.708536585,0.186585366,12.02439024
29,Missouri,6045448,2964003,3081445,2.629565217,90.86956522,3.52,0.473913043,0.609565217,0.092173913,4525035,41755.4,2564.721739,21504.78261,1129.53913,18.05826087,25.24782609,28.80086957,18.64434783,22.4226087,12.44956522,17.68,79.45652174,11.50521739,0.440869565,2.451304348,1.382608696,4.755652174,23.50782609,24417.35652,76.15652174,15.02521739,8.502608696,0.310434783,7.605217391
30,Montana,1014699,510163,504536,2.496428571,87.225,0.248214286,7.639285714,0.421428571,0.094642857,781250,44497.01786,4465.75,25020.67857,2039.607143,15.71964286,21.54464286,36.42321429,17.95714286,19.75357143,16.3,9.567857143,69.55892857,10.11071429,0.616071429,7.789285714,1.707142857,10.2125,17.83928571,8668.678571,63.2875,21.1125,14.2,1.401785714,5.553571429
31,Nebraska,1869365,929606,939759,6.082795699,90.1516129,0.764516129,1.158064516,0.505376344,0.052688172,1333860,48646.12903,3770.096774,26336.84946,2199.150538,11.97526882,16.25913978,34.35591398,15.79032258,20.78494624,14.56666667,14.49892473,74.65376344,9.756989247,0.269892473,5.293548387,1.216129032,8.823655914,18.0827957,10410.04301,69.57311828,16.09784946,13.8688172,0.460215054,3.34516129
32,Nevada,2798636,1407735,1390901,16.87647059,73.02352941,2.029411765,3.723529412,1.894117647,0.282352941,1863799,53689.70588,5626.176471,26317.70588,2108.117647,14.02941176,19.98823529,28.75294118,20.92352941,20.88235294,17.92941176,11.51176471,72.86470588,11.74117647,3.147058824,6.858823529,1.576470588,3.8,22.7,74547.76471,71.14117647,22.41176471,6.323529412,0.135294118,10.47647059
33,New Hampshire,1324201,653484,670717,2.19,93.31,0.92,0.25,1.72,0.01,1020130,60648.9,1923.9,31810.4,939.9,10.17,14.04,37.61,17.33,23.4,9.7,11.95,80,8.58,0.7,3.37,1.47,5.89,25.33,69881,77.03,14.73,8.12,0.14,5.81
34,New Jersey,8904413,4343027,4561386,16.31904762,63.36666667,11.41428571,0.10952381,6.847619048,0.00952381,6053893,73014.09524,1478.47619,36084.52381,618.1428571,10.53333333,15.23333333,39.5047619,17.45238095,24.50952381,7.952380952,10.57619048,75.46666667,8.095238095,7.766666667,2.814285714,1.814285714,4.061904762,30.05714286,203893.3333,80.25238095,14.73333333,4.857142857,0.142857143,8.966666667
35,New Mexico,2084117,1032414,1051703,46.64545455,43.02121212,1.284848485,6.760606061,0.772727273,0.024242424,1457632,40183.66667,2925.181818,21789.45455,1861.606061,21.12121212,27.98484848,32.77878788,22.59090909,21.85151515,13.42424242,9.351515152,77.88484848,10.72121212,0.606060606,2.948484848,1.73030303,6.121212121,19.90909091,26546.51515,65.63939394,26.73939394,7.275757576,0.333333333,8.46969697
36,New York,19673174,9541801,10131373,7.383870968,81.79032258,5.775806452,0.385483871,2.709677419,0.012903226,13531404,55275.69355,1612.822581,28189.75806,716.5322581,14.48225806,20.40322581,35.18709677,19.72580645,23.08064516,9.725806452,12.26612903,74.20806452,8.727419355,6.493548387,4.872580645,1.572580645,4.129032258,25.4016129,149267.3871,74.73870968,18.55,6.487096774,0.224193548,7.858064516
37,North Carolina,9845333,4795408,5049925,6.858,68.462,20.234,1.494,1.085,0.044,7107998,41784.2,2240.43,22514.36,1040.49,19.37,28.65,30.301,19.134,22.517,11.843,16.206,81.94,10.734,0.477,1.855,1.319,3.67,24.668,43727.73,75.882,17.236,6.672,0.215,10.452
38,North Dakota,721640,367963,353677,2.416981132,88.42641509,0.575471698,6.547169811,0.496226415,0.028301887,546486,55574.86792,5452.698113,31900.50943,2723.339623,11.4245283,13.60754717,35.62075472,16.39433962,19.56037736,15.78301887,12.63207547,73.22830189,9.29245283,0.311320755,6.567924528,1.175471698,9.420754717,18.13773585,7315.396226,66.70943396,17.23207547,15.35283019,0.701886792,2.681132075
39,Ohio,11575977,5662893,5913084,2.478409091,90.61931818,4.068181818,0.143181818,0.857954545,0.015909091,8709050,48446.40909,1799.738636,24467.77273,818.9772727,15.33409091,22.36590909,29.8875,17.40227273,22.09545455,10.18181818,20.425,84.03636364,8.4375,0.620454545,2.3625,1.175,3.364772727,24.34545455,60984.92045,81.20454545,12.9,5.697727273,0.197727273,7.957954545
40,Oklahoma,3849733,1906944,1942789,8.383116883,71.70649351,3.406493506,8.502597403,0.720779221,0.096103896,2768561,44097.37662,2510.701299,22811.87013,1254.103896,17.34155844,23.7961039,30.16103896,17.62987013,22.01948052,14.51428571,15.68311688,82.14805195,10.37142857,0.336363636,2.14025974,1.272727273,3.728571429,21.93896104,22331.7013,71.86883117,19.71558442,8.046753247,0.367532468,6.32987013
41,Oregon,3939233,1948453,1990780,11.32777778,81.61666667,0.727777778,1.677777778,1.569444444,0.219444444,2867670,45171.22222,2425.777778,24311.91667,1193.722222,17.35555556,23.46388889,32.14444444,19.39166667,22.21944444,12.68611111,13.55,73.76666667,10.42222222,1.261111111,5.283333333,2.525,6.738888889,19.85833333,49716.86111,72.12222222,18.41666667,9.191666667,0.277777778,9.927777778
42,Pennsylvania,12779559,6245344,6534215,3.929850746,88.75522388,4.420895522,0.123880597,1.349253731,0.011940299,9710416,50316.25373,1437.522388,25952.22388,677.8656716,13.14477612,19.45223881,31.26567164,18.04477612,22.80149254,10.62835821,17.25223881,80.04477612,9.47761194,1.608955224,3.737313433,1.171641791,3.96119403,25.09104478,89580.43284,81.62985075,12.08059701,6.080597015,0.204477612,7.229850746
72,Puerto Rico,3583073,1713860,1869213,99.05,0.666666667,0.048717949,0.003846154,0.044871795,0.001282051,2726223,17920.30769,1447.923077,9617.666667,686.1282051,49.37435897,60.21025641,28.90384615,21.91666667,25.52692308,11.51666667,12.13974359,83.11538462,8.18974359,1.147435897,3.976923077,1.562820513,2.008974359,28.57051282,13632.69231,65.47948718,25.99871795,8.373076923,0.152564103,19.37051282
44,Rhode Island,1053661,510388,543273,6.94,85.14,3,0.3,2.3,0.02,776565,65783.4,2303.2,35670.6,928.8,10.7,13.44,41.08,19.18,23.48,7,9.26,80.8,8,2.08,3.7,1.24,4.18,24.4,103634,79.92,13.98,5.98,0.16,7.56
45,South Carolina,4777576,2322409,2455167,4.384782609,57.18478261,35.74565217,0.35,0.75,0.047826087,3566508,39756.69565,2049.043478,21411.95652,980.1304348,21.21304348,31.73695652,28.33695652,18.59347826,23.59782609,10.54347826,18.94130435,82.82608696,10.62608696,0.52173913,1.789130435,1.358695652,2.904347826,25.86304348,45114.65217,77.2826087,17.05,5.526086957,0.147826087,11.33043478
46,South Dakota,843190,423477,419713,2.401515152,80.62727273,0.563636364,13.68030303,0.637878788,0.054545455,621770,47356.84848,4106.272727,25334.89394,2275.424242,16.74393939,20.33484848,37.4030303,16.91212121,20.14545455,13.5,12.02272727,71.92575758,9.587878788,0.51969697,6.090909091,1.45,10.42424242,16.84393939,6528.075758,64.71060606,20.60606061,14.08787879,0.601515152,5.604545455
47,Tennessee,6499615,3167756,3331859,3.226315789,86.76105263,7.254736842,0.251578947,0.610526316,0.024210526,4828366,40168.03158,2429.936842,21442.42105,1264.842105,19.45052632,27.55052632,27.94842105,17.58,22.68421053,11.59684211,20.19157895,84.48842105,9.590526316,0.306315789,1.222105263,1.158947368,3.227368421,26.38526316,30407.81053,75.53894737,16.09052632,8.165263158,0.202105263,9.503157895
48,Texas,26538614,13171316,13367298,33.75511811,57.37677165,6.256692913,0.382677165,0.927952756,0.055905512,16864962,46745.77866,4138.075099,23551.79921,2070.645669,17.15905512,24.32716535,29.16535433,18.77440945,21.97204724,16.02125984,14.07401575,79.94133858,11.82559055,0.342519685,2.417716535,1.504330709,3.964566929,22.41023622,47615.20472,72.31889764,18.47244094,8.902755906,0.308661417,6.738188976
49,Utah,2903379,1459229,1444150,8.710344828,85.61724138,0.479310345,2.637931034,0.848275862,0.324137931,1868008,54687.03448,3477.482759,22552.24138,1304.517241,13.26896552,15.77241379,31.70344828,18.54137931,23.15172414,13.57931034,13.02413793,76.80689655,11.86551724,0.993103448,3.368965517,1.865517241,5.127586207,19.95862069,46125.72414,73.97241379,20.03103448,5.7,0.289655172,5.95862069
50,Vermont,626604,308573,318031,1.585714286,94.50714286,0.714285714,0.407142857,0.878571429,0.021428571,493124,52653.5,2049.071429,28487.21429,1047.785714,11.78571429,16.11428571,37.7,17.70714286,21.19285714,11.58571429,11.84285714,76.03571429,9.978571429,0.742857143,4.885714286,1.314285714,6.992857143,24.02142857,23338,74.79285714,14.50714286,10.42142857,0.292857143,5.935714286
51,Virginia,8256630,4060948,4195682,4.852631579,72.1443609,18.5962406,0.243609023,2.032330827,0.036090226,5948625,53083.69925,3361.827068,27065.39098,1649.180451,14.97293233,20.55789474,33.93458647,18.75639098,23.2112782,10.76466165,13.33233083,80.21804511,9.808270677,1.737593985,2.57518797,1.635338346,4.031578947,27.3481203,30005.78947,74.3518797,19.6112782,5.887218045,0.145864662,7.287969925
53,Washington,6985464,3487725,3497739,13.58717949,77.1025641,1.233333333,2.033333333,2.497435897,0.292307692,4937212,50217.07692,2504.923077,25734.41026,1000.641026,16.26153846,21.48205128,32.55897436,19.12564103,21.49230769,13.93846154,12.87692308,74.51538462,10.94615385,2.01025641,4.453846154,2.123076923,5.953846154,22.87179487,83586.58974,70.81538462,21.18205128,7.771794872,0.217948718,8.841025641
54,West Virginia,1851420,913631,937789,1.109090909,94.58,2.287272727,0.14,0.387272727,0.018181818,1455848,39411.81818,2815.2,21710.41818,1294.763636,18.79090909,26.43818182,28.48363636,19.50727273,22.36545455,14.78545455,14.86909091,82.35090909,10.49636364,0.403636364,2.636363636,1.109090909,3.016363636,27.96545455,13659.12727,75.61272727,19.42181818,4.812727273,0.14,8.670909091
55,Wisconsin,5742117,2851385,2890732,3.468055556,89.72222222,1.513888889,2.627777778,1.197222222,0.015277778,4294321,50649,1699.791667,26250.72222,797.6666667,12.51944444,17.28888889,30.15972222,17.66944444,21.92916667,11.11805556,19.125,80.32638889,9.111111111,0.622222222,3.470833333,1.506944444,4.959722222,22.26111111,40047.08333,78.89583333,13.6375,7.188888889,0.272222222,6.172222222
56,Wyoming,579679,295561,284118,8.265217391,87.0826087,0.556521739,1.395652174,0.660869565,0.043478261,430026,57042.30435,4992.347826,29223.65217,2022.086957,11.68695652,15.48695652,32.63478261,17.73478261,19.72173913,17.12608696,12.79565217,73.93913043,11.45217391,1.795652174,4.852173913,2.1,5.860869565,19.86086957,12780.3913,70.26956522,21.37391304,7.995652174,0.365217391,4.591304348
